// Max Cap Level
config_maxlv: 185

//Max Cap Aspd
aspd_unlock_cap: 197

// Refine UI delay time in milliseconds between refine attempts [@krit.k #3614]
// This prevents players from attempting to refine too quickly
// Default: 1800 (1.8 seconds)
refine_delay_time: 1500

// Refine UI lock time in milliseconds after each refine attempt [@krit.k #3614]
// This prevents players from clicking the refine button again too quickly
// Default: 5000 (5 seconds)
refine_ui_lock_time: 5000

// Boss ทุกตัว Drop Item Id (ใส่ 0 เพื่อปิดการใช้งาน)
config_global_mvp_drop: 0
// %
config_global_mvp_drop_rate: 10000

//Boss use skill ( 0:On 1:Off)
mob_mvp_skill_rate: 1

//Value item for use val cap
max_sell_item_cap: 0

//Vaule item sell cap
max_seal_item_val: 789

// Equipment ทุกชิ้นเสริมแกร่งได้ไหม (1 ได้)
config_all_equipment_refinable: 1

// Equipment ทุกชิ้น Grade ได้ไหม (1 ได้)
config_all_equipment_gradable: 1

// Equipment ทุกชิ้น ไม่สนใจเพศ (1 ไม่สน)
config_all_equipment_skip_gender: 1

// Equipment ทุกชิ้น ไม่สนใจคลาส (1 ไม่สน)
config_all_equipment_skip_class: 1

// Equipment ทุกชิ้น ไม่สนใจอาชีพ (1 ไม่สน)
config_all_equipment_skip_job: 0

// Enchantment คลิกใส่เลยได้ไหม (1 ได้)
config_enchantment_clickable: 1

// Enchantment คลิกใส่ได้มากสุดกี่ช่อง (มากสุด 4)
config_enchantment_maximum: 1

// Equipment ทุกชิ้น Drop แล้วตรวจสอบอัตโนมัติหรือไม่ (1 ตรวจอัตโนมัติ)
config_equipment_drop_auto_identify: 1

// Monster ที่ Spawn ปกติมี Rank 0~(n-1)
config_random_monster_rank: 3

// Rank ของ Monster จะเพิ่ม Damage ให้ Monster แบบใด
// 0 = % ถ้า Rank 1 ก็เพิ่ม Damage 1%
// 1 = คูณ ถ้า Rank 1 ก็ Damage คูณ 2
config_monster_rank_damage_mode: 1

// Rank ของ Monster จะลด Damage ที่ได้รับ แบบใด
// 0 = % ถ้า Rank 1 ก็ลด Damage ที่ได้รับ 1% (แต่จะลดได้มากสุด 99% เพื่อไม่ให้เป็นอมตะ)
// 1 = หาร ถ้า Rank 1 ก็ Damage ที่ได้รับ หาร 2
config_monster_rank_defense_mode: 1

// Rank ของ Monster จะเพิ่ม % EXP แบบใด
// 0 = % ถ้า Rank 1 ก็เพิ่ม EXP 1%
// 1 = คูณ ถ้า Rank 1 ก็ EXP คูณ 2
config_monster_rank_exp_bonus_mode: 1

// Rank ของ Monster จะเพิ่ม % Drop แบบใด
// 0 = % ถ้า Rank 1 ก็เพิ่ม Drop 1%
// 1 = คูณ ถ้า Rank 1 ก็ Drop คูณ 2
config_monster_rank_drop_bonus_mode: 1

// Autoattack settings
// สกิลฮิว
autoattack_skillheal: on

// ยาปั้ม
autoattack_item_potion: on

// นั่งเพิ่มเลือด
autoattack_sittorest: on

// สกิลโจมตี
autoattack_skill_attack: on

// สกิลบัฟ
autoattack_skill_buff: on

// ยาบัฟ
autoattack_item_buff: on

// เทเลพอร์ท
autoattack_teleport: on

// เก็บของ
autoattack_item_pickup: on

// เลือกเป้าหมาย
autoattack_mselection: on

// ระยะตรวจหาไอเทมรวบๆ
autoattack_item_range_detection: 20

// ระยะตรวจหามอนสเตอร์
autoattack_mob_detection: 15

// ระยะเดิม
autoattack_move: 7

// รูปแบบการเดิน , 0 = สุ่มเดินมั่ว , 1 = เดินหน้าไปเรื่อยๆจนชนจุดที่เดินไม่ได้ จะเลี้ยว
autoattack_move_type: 0

// ระยะการทำงานของ Autoattack ต่อรอบ , หากปรับต่ำมากๆ จะทำให้หนักเซิร์ฟ , 1000-5000 ลองปรับดู
autoattack_interval_timer: 500

// ระยะเวลาที่ใช้ในการเก็บของแต่ละชิ้น
autoattack_pickup_delay: 500

// ยกเลิกสถานะเมื่อออกเกม , เมื่อกลับเข้าเกม Autoattack จะไม่ทำงาน
autoattack_clean_logout: yes

// effect แสดงเมื่อเปิด auto attack , คนเปิดไม่เห็น , คนอื่นเห็น
autoattack_hateffect: 31

// กำหนด % การใช้สกิล หากไม่มีการตั้งค่า
autoattack_skill_rate_default: 100

// ลด drop เรท หากใช้ autoattack , 0 = ปิด , หน่วยเป็น %
autoattack_reduce_droprate: 25

// โหลดการปรับลด 0 = ปิด
// 1 healing
// 2 usable
// 4 etc + ammo
// 8 armor
// 16 weapon
// 32 card
autoattack_reduce_mode: 63

// กำหนด จำนวนสูงสุดในการกำหนดเป้าหมาย , ไม่ควรเกิน 20, ต้องลองปรับ เพราะมันจะมีการบัคชื่อไม่ขึ้น
autoattack_max_moblist: 10

// กำหนด จำนวนสูงสุดในการกำหนดไอเทมบัฟ
autoattack_max_itemlist: 15

// ลด % auto steal , 0 = ไม่ลด
autoattack_steal_reduce_rate: 50

// เล็งเป้ามอนตัวเดิมนานสุดเท่าไร 60000 = 1นาที , หากไม่ตายจะเดินหนี
autoattack_max_time_per_mob: 60000

// แก้ไขเรื่องล็อคมอนนานเกินไป , ควรตั้งให้น้อยกว่า autoattack_max_time_per_mob
autoattack_mob_struck: 30000

// ตัวเช็คการแกะซองธนูขั้นต่ำ
autoattack_quiver_check: 100

// กำหนด max รายชื่อมอนที่จะวิงหนี
autoattack_max_flee_mob: 3

// บังคับ coinflip 100% (บอทจะโยนเหรียญรัวๆจนครบ 10)
autoattack_gunslinger_conflip_fix: yes

// ปรับให้ coinflip ใช้ Zeny มากกว่าขึ้น เนื่องจาก fix 100%
autoattack_coinflip_coin: 5


// เปิดใช้ ชื่อแบบใหม่
enable_custom_pet_name: yes

// 1 [+7A]
// 2 [+7][A]
pet_name_mode: 1
